虚拟用户脚本已从 : 2017-11-29 09:31:21 启动	[MsgId: MMSG-15967]
Action.c(39): "http://127.0.0.1:1080/WebTours/images/in_home.gif" 的 t=19974ms: 688 个字节响应正文 (RelFrameId=, Internal ID=16)
Action.c(39): web_submit_data("login.pl") 已成功，5693 个正文字节，1490 个标头字节  	[MsgId: MMSG-26386]
Action.c(56): 通知: 事务 "test1" 以 "Pass" 状态结束 (持续时间: 19.6408 浪费的时间: 0.0004)。	[MsgId: MMSG-16871]
正在结束操作 Action。	[MsgId: MMSG-15918]
正在结束迭代 1。	[MsgId: MMSG-15965]
正在结束 Vuser...	[MsgId: MMSG-15966]
正在开始操作 vuser_end。	[MsgId: MMSG-15919]
正在结束操作 vuser_end。	[MsgId: MMSG-15918]
Vuser 已终止。	[MsgId: MMSG-15963]
Vuser 0 (线程 7164)正常结束。"	[MsgId: MMSG-10695]
